DATE,TMAX,TAVG,TMIN,PRCP
1981-05-26,23.9,21.5,18.8,0.0
1981-05-27,28.8,24.0,20.5,0.0
1981-05-28,26.8,23.8,21.0,3.2
1981-05-29,20.8,17.7,16.9,23.5
1981-05-30,24.5,20.2,16.6,0.0
1981-05-31,26.2,22.7,19.7,1.1
1981-06-01,28.8,24.4,20.4,0.0
1981-06-02,25.7,22.2,21.2,0.0
1981-06-03,21.7,18.5,16.7,18.7
1981-06-04,19.1,18.0,16.3,3.0
1981-06-05,24.6,20.2,16.9,0.0
1981-06-06,24.4,22.3,19.7,0.0
1981-06-07,23.5,20.5,19.3,0.5
1981-06-08,22.2,20.2,19.0,4.6
1981-06-09,24.2,21.7,20.4,0.2
1981-06-10,26.6,23.7,21.0,0.0
1981-06-11,26.7,23.0,19.8,24.1
1981-06-12,30.6,24.6,19.9,0.0
1981-06-13,32.5,27.5,22.4,0.0
1981-06-14,34.0,28.4,23.3,0.0
1981-06-15,34.4,29.1,24.8,0.0
1981-06-16,34.8,29.2,22.8,0.0
1981-06-17,34.5,29.3,24.4,0.0
1981-06-18,36.4,31.2,26.0,0.0
1981-06-19,36.3,29.4,24.6,0.0
1981-06-20,36.8,31.3,27.5,0.0
1981-06-21,33.7,28.3,25.6,0.2
1981-06-22,28.2,25.0,23.7,2.7
1981-06-23,29.6,25.9,23.7,2.1
1981-06-24,28.2,25.2,23.3,0.0
1981-06-25,29.2,25.5,22.8,0.3
1981-06-26,27.5,24.5,23.4,6.2
1981-06-27,30.7,26.4,23.9,0.0
1981-06-28,31.7,27.2,22.4,0.0
1981-06-29,33.3,28.7,24.4,0.0
1981-06-30,32.6,27.5,21.6,8.9
1981-07-01,31.5,27.8,24.9,0.7
1981-07-02,27.2,24.1,22.2,121.0
1981-07-03,32.3,27.2,23.9,8.0
1981-07-04,33.6,30.9,28.7,0.1
1981-07-05,34.7,29.6,24.5,0.0
1981-07-06,35.9,31.5,27.1,0.0
1981-07-07,36.3,31.8,28.0,0.0
1981-07-08,36.1,32.1,28.0,0.0
1981-07-09,35.4,31.2,28.2,0.0
1981-07-10,35.3,31.3,27.6,0.0
1981-07-11,31.8,28.0,26.3,0.0
1981-07-12,33.7,29.7,26.3,0.0
1981-07-13,35.3,30.3,27.2,0.0
1981-07-14,27.2,20.9,20.4,34.9
1981-07-15,29.1,24.4,20.7,0.0
1981-07-16,31.2,26.8,24.1,0.0
1981-07-17,30.6,25.8,23.6,10.1
1981-07-18,32.5,27.2,23.5,5.9
1981-07-19,34.7,29.8,26.1,0.0
1981-07-20,35.4,28.1,24.9,2.2
1981-07-21,32.1,28.1,24.6,0.0
1981-07-22,32.2,26.8,22.7,40.6
1981-07-23,32.3,28.3,24.2,0.3
1981-07-24,34.4,29.1,26.2,0.0
1981-07-25,31.3,24.8,21.2,25.9
1981-07-26,31.7,26.9,23.5,0.3
1981-07-27,33.7,29.4,25.5,0.1
1981-07-28,34.7,30.0,26.7,0.2
1981-07-29,35.2,29.2,24.7,0.8
1981-07-30,35.3,30.2,26.0,0.0
1981-07-31,35.5,31.4,27.6,0.0
1981-08-01,36.1,31.5,28.2,0.0
1981-08-02,36.0,30.8,27.5,0.0
1981-08-03,34.0,28.5,24.6,5.2
1981-08-04,35.7,29.9,25.6,0.0
1981-08-05,37.4,31.9,27.9,0.0
1981-08-06,37.8,33.2,28.9,0.0
1981-08-07,35.2,31.2,27.0,0.0
1981-08-08,36.7,31.3,27.7,0.0
1981-08-09,38.9,32.5,28.6,0.0
1981-08-10,32.2,24.5,22.1,23.4
1981-08-11,29.8,25.6,23.2,0.0
1981-08-12,31.7,27.2,24.3,1.2
1981-08-13,28.2,25.2,23.2,19.2
1981-08-14,30.6,26.6,23.9,10.9
1981-08-15,35.3,30.0,26.2,0.0
1981-08-16,36.2,31.0,26.3,17.2
1981-08-17,31.2,27.8,25.9,0.0
1981-08-18,33.0,28.5,25.4,0.0
1981-08-19,38.2,32.0,27.1,0.0
1981-08-20,37.9,31.9,28.2,0.0
1981-08-21,37.8,31.3,25.7,0.0
1981-08-22,36.3,32.6,29.9,0.0
1981-08-23,37.2,32.7,28.6,0.0
1981-08-24,34.5,28.2,23.8,26.1
1981-08-25,23.9,22.0,21.3,14.6
1981-08-26,25.0,22.4,20.9,1.4
1981-08-27,28.7,24.8,22.6,0.0
1981-08-28,32.6,27.2,23.2,0.0
1981-08-29,29.6,24.7,23.1,0.0
1981-08-30,28.6,24.0,20.5,8.0
1981-08-31,32.2,26.9,23.9,0.0
1981-09-01,31.0,27.0,23.7,0.0
1981-09-02,34.4,29.2,25.7,0.0
1981-09-03,31.1,26.2,23.8,0.0
1981-09-04,25.6,23.4,21.7,0.7
1981-09-05,28.3,24.2,22.0,0.0
1981-09-06,27.2,24.2,22.0,0.0
1981-09-07,27.5,24.0,21.7,0.0
1981-09-08,26.3,22.9,21.1,0.7
1981-09-09,23.5,20.3,18.2,0.3
1981-09-10,22.0,19.6,18.0,0.0
1981-09-11,20.9,19.5,18.8,0.4
1981-09-12,20.4,19.2,18.1,3.8
1981-09-13,20.2,18.0,17.4,13.9
1981-09-14,18.4,17.5,16.9,9.4
1981-09-15,20.9,19.0,17.5,0.3
1981-09-16,22.3,20.3,18.9,0.0
1981-09-17,23.8,20.4,19.2,2.1
1981-09-18,26.9,21.6,17.6,0.0
1981-09-19,30.7,24.1,19.2,0.0
1981-09-20,30.1,25.1,21.3,0.0
1981-09-21,28.8,23.6,19.7,0.0
1981-09-22,30.3,25.1,21.0,0.0
1981-09-23,28.2,23.3,20.2,0.0
1981-09-24,30.3,24.2,19.1,0.0
1981-09-25,32.0,25.5,20.6,0.0
1981-09-26,32.8,27.0,22.2,0.0
1981-09-27,32.5,27.9,23.5,0.0
1981-09-28,29.2,25.5,23.9,0.0
1981-09-29,24.1,21.0,19.8,0.4
1981-09-30,20.0,17.5,17.2,5.1
1981-10-01,17.9,16.7,16.0,8.5
1981-10-02,20.4,18.3,16.9,0.0
1981-10-03,19.5,18.2,17.4,14.3
1981-10-04,18.8,17.9,17.0,7.3
1981-10-05,17.4,15.8,15.0,10.7
1981-10-06,17.9,16.1,14.7,4.3
1981-10-07,18.5,16.8,15.6,0.2
1981-10-08,17.8,14.0,9.8,6.6
1981-10-09,14.8,11.7,9.4,3.5
1981-10-10,16.0,13.9,12.5,0.0
1981-10-11,20.4,16.1,13.1,0.0
1981-10-12,18.1,16.5,14.7,1.6
1981-10-13,18.0,16.7,15.2,0.1
1981-10-14,18.8,16.8,16.0,0.4
1981-10-15,16.7,15.0,13.7,6.2
1981-10-16,18.0,16.7,15.5,0.0
1981-10-17,21.7,18.1,16.1,0.8
1981-10-18,19.4,17.9,16.8,1.5
1981-10-19,18.2,17.0,16.2,0.4
1981-10-20,19.8,17.6,16.0,0.4
1981-10-21,18.5,16.7,15.8,0.7
1981-10-22,17.0,10.5,7.7,6.4
1981-10-23,15.7,10.7,7.7,3.0
1981-10-24,14.4,11.6,9.3,0.0
1981-10-25,14.9,12.8,10.3,0.0
1981-10-26,14.8,13.7,12.6,0.0
1981-10-27,13.8,11.5,10.4,4.9
1981-10-28,17.3,13.4,10.6,0.1
1981-10-29,19.2,14.5,10.9,0.0
1981-10-30,16.9,15.7,14.4,0.0
1981-10-31,16.4,15.4,14.6,0.0
1981-11-01,16.9,14.7,13.1,2.0
1981-11-02,16.9,14.9,13.3,0.1
1981-11-03,16.3,15.0,14.3,0.1
1981-11-04,14.9,13.6,12.4,0.0
1981-11-05,12.8,11.8,11.2,4.8
1981-11-06,11.8,9.8,8.8,9.4
1981-11-07,10.2,9.7,9.0,1.4
1981-11-08,12.2,9.9,8.7,5.5
1981-11-09,14.3,10.4,7.6,0.0
1981-11-10,12.7,10.4,7.7,0.0
1981-11-11,12.5,11.2,9.9,0.0
1981-11-12,13.2,11.7,10.6,0.0
1981-11-13,13.6,12.0,10.4,0.0
1981-11-14,14.1,13.1,12.0,0.0
1981-11-15,17.0,13.7,11.9,0.0
1981-11-16,18.2,13.5,9.5,0.0
1981-11-17,19.3,14.4,10.6,0.3
1981-11-18,18.4,15.3,13.5,0.0
1981-11-19,16.8,14.9,13.7,0.0
1981-11-20,17.9,15.3,13.3,0.0
1981-11-21,16.3,13.8,12.5,1.1
1981-11-22,12.8,12.2,11.7,2.5
1981-11-23,12.4,11.2,10.8,3.9
1981-11-24,12.6,11.7,10.9,0.8
1981-11-25,16.3,13.4,11.2,0.0
1981-11-26,14.9,12.3,11.3,0.7
1981-11-27,12.3,10.7,9.5,1.8
1981-11-28,12.1,10.8,9.9,0.0
1981-11-29,11.0,9.8,8.6,0.5
1981-11-30,12.4,10.6,9.3,0.1
1981-12-01,11.1,10.1,9.4,0.0
1981-12-02,10.3,9.4,8.8,0.0
1981-12-03,10.2,8.4,7.5,0.0
1981-12-04,9.0,8.4,7.5,0.0
1981-12-05,10.1,8.4,7.1,1.0
1981-12-06,11.6,9.3,7.3,0.0
1981-12-07,13.0,8.9,4.7,0.0
1981-12-08,11.1,9.6,8.1,0.0
1981-12-09,11.1,9.7,8.4,0.0
1981-12-10,10.7,9.8,8.8,0.0
1981-12-11,12.5,10.5,8.8,0.0
1981-12-12,11.2,9.5,8.6,2.9
1981-12-13,9.7,8.0,7.1,2.4
1981-12-14,8.1,7.1,6.4,3.8
1981-12-15,7.2,6.4,5.7,3.6
1981-12-16,7.7,6.6,5.6,1.5
1981-12-17,7.4,6.8,6.0,1.4
1981-12-18,6.5,5.0,3.6,1.8
1981-12-19,5.8,4.2,2.9,0.0
1981-12-20,8.8,5.3,3.1,0.0
1981-12-21,6.7,5.0,3.2,0.0
1981-12-22,9.8,5.5,2.4,0.0
1981-12-23,9.8,5.2,0.7,0.0
1981-12-24,7.4,5.4,2.9,0.0
1981-12-25,7.4,6.6,5.8,0.1
1981-12-26,11.7,7.3,3.5,0.0
1981-12-27,10.9,8.9,7.2,0.0
1981-12-28,11.2,9.6,7.7,0.0
1981-12-29,10.6,8.2,6.7,3.1
1981-12-30,7.8,6.1,4.9,2.4
1981-12-31,8.9,6.6,5.4,0.0
1982-01-01,11.4,7.7,4.7,0.0
1982-01-02,10.0,8.1,7.4,0.0
1982-01-03,8.2,7.7,7.4,0.7
1982-01-04,10.1,8.1,7.1,0.1
1982-01-05,9.7,8.8,7.8,0.0
1982-01-06,10.3,8.7,8.2,0.0
1982-01-07,10.4,7.5,5.2,0.0
1982-01-08,9.8,7.2,5.2,0.0
1982-01-09,7.7,5.9,5.3,0.1
1982-01-10,7.5,6.5,5.5,0.0
1982-01-11,9.7,8.0,7.2,0.0
1982-01-12,8.7,7.9,7.8,1.2
1982-01-13,8.8,8.3,7.9,1.4
1982-01-14,12.4,8.9,6.1,0.0
1982-01-15,10.7,9.2,7.4,0.0
1982-01-16,11.3,8.6,7.3,0.1
1982-01-17,13.6,9.8,6.6,0.0
1982-01-18,14.8,9.6,5.6,0.0
1982-01-19,16.0,11.9,9.5,0.0
1982-01-20,12.4,10.3,9.1,0.0
1982-01-21,10.6,8.9,8.1,0.1
1982-01-22,9.5,9.0,8.6,0.0
1982-01-23,9.4,8.7,8.2,2.1
1982-01-24,11.3,9.8,8.7,0.6
1982-01-25,12.4,10.1,9.3,0.0
1982-01-26,10.7,9.3,8.4,0.0
1982-01-27,10.0,9.7,9.4,0.0
1982-01-28,9.9,8.5,8.0,0.3
1982-01-29,8.1,7.0,6.4,0.0
1982-01-30,7.1,5.3,4.0,0.3
1982-01-31,9.0,7.1,5.8,0.0
1982-02-01,9.2,7.7,6.6,0.0
1982-02-02,8.2,6.7,6.3,0.5
1982-02-03,10.2,8.0,6.7,1.0
1982-02-04,8.9,7.1,6.7,1.1
1982-02-05,6.9,6.4,6.0,1.2
1982-02-06,6.7,5.8,5.1,0.5
1982-02-07,5.9,5.1,4.4,0.0
1982-02-08,7.1,5.8,5.1,0.0
1982-02-09,7.0,5.7,4.8,2.1
1982-02-10,5.9,4.8,3.2,5.4
1982-02-11,9.6,6.4,5.0,0.0
1982-02-12,7.3,6.4,5.9,0.1
1982-02-13,6.8,5.2,3.9,4.3
1982-02-14,8.2,6.5,5.3,0.2
1982-02-15,10.2,7.3,5.8,0.0
1982-02-16,13.4,8.9,5.7,0.0
1982-02-17,10.5,9.0,8.0,0.0
1982-02-18,9.4,8.1,7.2,0.9
1982-02-19,13.5,9.9,7.3,0.0
1982-02-20,15.8,11.8,8.5,0.0
1982-02-21,14.5,12.3,11.1,0.0
1982-02-22,12.3,11.3,10.6,0.1
1982-02-23,14.8,12.2,10.4,0.0
1982-02-24,13.0,10.2,9.3,0.0
1982-02-25,11.8,10.2,9.2,0.0
1982-02-26,10.7,9.0,7.6,4.2
1982-02-27,16.2,10.8,7.4,0.0
1982-02-28,14.2,11.4,9.1,0.0
1982-03-01,12.2,11.4,9.5,0.1
1982-03-02,13.1,11.4,9.8,0.0
1982-03-03,15.3,12.1,10.1,0.0
1982-03-04,16.5,12.7,9.7,0.0
1982-03-05,17.5,13.7,10.5,0.0
1982-03-06,14.6,10.4,9.4,2.8
1982-03-07,9.7,8.1,7.6,8.0
1982-03-08,7.6,6.6,5.8,3.8
1982-03-09,12.5,9.0,7.0,2.7
1982-03-10,11.7,9.6,7.0,0.0
1982-03-11,16.9,11.8,8.4,0.0
1982-03-12,16.7,13.0,10.7,0.0
1982-03-13,19.3,14.6,12.1,0.0
1982-03-14,20.5,15.5,11.7,0.0
1982-03-15,24.6,17.8,12.0,0.0
1982-03-16,24.8,20.0,16.2,0.0
1982-03-17,22.2,17.7,15.1,0.0
1982-03-18,19.6,15.2,12.9,0.8
1982-03-19,16.1,13.5,12.3,1.5
1982-03-20,13.4,12.0,11.3,2.3
1982-03-21,20.9,15.1,10.9,0.0
1982-03-22,23.2,18.7,15.1,0.0
1982-03-23,22.6,20.0,17.7,0.0
1982-03-24,20.7,16.6,12.8,0.1
1982-03-25,12.7,9.9,9.0,1.5
1982-03-26,11.7,9.4,7.6,0.0
1982-03-27,12.6,10.6,8.9,0.0
1982-03-28,13.1,11.4,10.1,0.0
1982-03-29,17.7,13.3,10.6,0.0
1982-03-30,15.9,13.7,10.7,0.0
1982-03-31,21.3,16.7,12.8,0.0
1982-04-01,19.6,15.9,14.8,0.4
1982-04-02,15.1,12.3,10.7,7.8
1982-04-03,11.2,9.9,9.2,13.6
1982-04-04,15.7,11.9,9.7,0.0
1982-04-05,16.0,13.3,11.3,0.0
1982-04-06,17.9,14.5,11.9,0.0
1982-04-07,17.4,15.1,13.3,0.0
1982-04-08,16.1,12.7,11.5,9.5
1982-04-09,16.1,13.5,12.2,0.6
1982-04-10,18.4,14.2,11.0,2.7
1982-04-11,17.4,14.0,11.1,7.9
1982-04-12,18.6,15.5,12.6,0.0
1982-04-13,20.0,16.0,13.5,14.3
1982-04-14,24.0,17.7,12.6,0.0
1982-04-15,20.2,17.0,15.9,2.2
1982-04-16,19.5,16.3,14.5,0.3
1982-04-17,20.9,16.6,13.8,0.0
1982-04-18,18.4,15.4,14.0,6.9
1982-04-19,16.0,14.5,13.8,0.1
1982-04-20,20.8,16.3,13.6,2.5
1982-04-21,22.6,18.3,15.7,0.2
1982-04-22,20.9,18.0,16.6,0.2
1982-04-23,25.5,19.3,14.4,0.0
1982-04-24,25.6,20.8,17.7,0.0
1982-04-25,27.7,21.5,15.7,0.0
1982-04-26,25.3,20.8,17.2,31.7
1982-04-27,25.0,20.6,15.9,0.0
1982-04-28,16.0,12.8,11.7,9.8
1982-04-29,15.6,13.3,11.8,6.5
1982-04-30,16.7,14.7,13.6,1.7
1982-05-01,23.8,18.0,13.3,0.0
1982-05-02,27.1,21.2,15.6,0.0
1982-05-03,27.0,21.8,18.1,0.0
1982-05-04,28.3,23.5,18.5,0.0
1982-05-05,27.8,22.3,18.0,23.3
1982-05-06,25.7,19.8,17.6,0.1
1982-05-07,28.4,21.4,15.3,0.0
1982-05-08,29.8,25.2,21.0,0.0
1982-05-09,27.0,23.3,20.4,4.2
1982-05-10,31.5,25.5,20.9,0.0
1982-05-11,30.5,26.2,22.3,6.8
1982-05-12,27.6,16.7,12.4,43.6
1982-05-13,15.7,13.5,12.2,0.2
1982-05-14,17.5,14.3,12.2,1.0
1982-05-15,21.1,17.5,14.4,0.0
1982-05-16,22.2,19.5,17.7,0.0
1982-05-17,24.8,20.8,17.8,0.0
1982-05-18,29.9,24.1,19.8,0.0
1982-05-19,28.9,24.3,20.6,0.0
1982-05-20,27.8,24.4,22.1,0.0
1982-05-21,31.6,25.7,21.0,0.0
1982-05-22,33.4,27.3,21.5,0.0
1982-05-23,30.2,24.0,21.1,8.4
1982-05-24,29.5,24.7,20.6,0.1
1982-05-25,28.3,25.0,21.1,1.9
1982-05-26,27.2,23.9,21.0,41.9
1982-05-27,28.7,24.3,20.6,0.1
1982-05-28,29.7,25.4,22.1,0.0
1982-05-29,32.3,27.5,23.4,0.0
1982-05-30,32.8,28.4,25.1,0.0
1982-05-31,29.9,24.6,20.8,38.6
1982-06-01,25.3,23.0,21.4,54.8
1982-06-02,21.5,19.7,18.9,11.8
1982-06-03,20.5,19.3,17.7,1.5
1982-06-04,20.4,19.0,17.1,1.9
1982-06-05,20.7,19.6,18.0,0.0
1982-06-06,23.5,20.4,18.3,0.0
1982-06-07,26.3,22.5,19.0,0.0
1982-06-08,30.7,25.2,20.4,0.0
1982-06-09,29.3,25.3,23.3,0.0
1982-06-10,23.7,20.2,18.6,4.7
1982-06-11,21.3,19.4,18.0,30.7
1982-06-12,25.7,22.1,18.7,0.0
1982-06-13,27.4,23.9,21.7,0.1
1982-06-14,25.8,22.7,20.7,5.0
1982-06-15,25.5,22.6,20.7,9.2
1982-06-16,23.4,22.3,21.4,11.9
1982-06-17,27.6,24.2,21.4,3.1
1982-06-18,30.7,26.0,22.5,0.0
1982-06-19,27.7,25.4,23.2,3.0
1982-06-20,30.8,26.7,24.0,0.0
1982-06-21,28.5,21.3,18.1,7.8
1982-06-22,25.3,21.6,18.2,0.0
1982-06-23,29.3,23.8,19.6,0.0
1982-06-24,30.2,25.9,21.5,0.0
1982-06-25,30.0,26.6,23.6,0.0
1982-06-26,27.7,22.9,19.7,4.6
1982-06-27,19.8,18.7,18.2,22.6
1982-06-28,25.3,21.5,18.6,2.3
1982-06-29,29.0,24.7,21.2,0.0
1982-06-30,27.0,25.0,22.3,0.3
1982-07-01,25.0,23.0,22.0,5.6
1982-07-02,29.7,24.3,21.0,0.0
1982-07-03,31.4,26.9,22.7,0.0
1982-07-04,31.3,27.9,24.0,0.0
1982-07-05,29.2,24.8,21.5,34.3
1982-07-06,29.6,25.3,22.7,0.0
1982-07-07,33.9,28.7,24.2,0.0
1982-07-08,33.4,29.9,27.4,0.0
1982-07-09,35.7,30.5,26.5,0.0
1982-07-10,33.9,29.1,26.1,0.0
1982-07-11,28.5,22.8,20.4,1.4
1982-07-12,25.8,23.6,21.9,0.0
1982-07-13,28.9,24.5,21.9,0.0
1982-07-14,33.1,28.4,24.6,0.0
1982-07-15,32.9,28.8,26.7,0.0
1982-07-16,29.7,26.8,24.8,1.0
1982-07-17,27.2,24.8,23.9,6.2
1982-07-18,29.9,25.4,22.5,12.1
1982-07-19,31.5,27.1,24.5,0.0
1982-07-20,27.8,23.6,21.6,8.4
1982-07-21,26.7,23.9,22.1,0.2
1982-07-22,27.3,24.2,22.3,3.6
1982-07-23,25.6,23.8,23.2,6.5
1982-07-24,30.8,26.0,22.2,0.0
1982-07-25,33.7,28.1,23.5,0.0
1982-07-26,35.3,30.1,26.1,0.0
1982-07-27,31.5,25.8,23.5,10.9
1982-07-28,25.7,23.3,22.6,2.3
1982-07-29,23.2,21.9,20.7,66.1
1982-07-30,23.3,21.6,19.7,3.0
1982-07-31,30.5,25.2,20.8,0.0
1982-08-01,32.8,27.9,23.7,0.0
1982-08-02,34.4,29.0,24.2,0.0
1982-08-03,36.6,31.4,26.8,0.0
1982-08-04,33.5,26.5,23.8,2.2
1982-08-05,32.2,26.9,23.3,0.0
1982-08-06,34.1,29.5,25.3,0.0
1982-08-07,34.7,30.0,25.9,0.0
1982-08-08,35.2,29.8,25.6,0.0
1982-08-09,34.4,29.0,26.2,1.3
1982-08-10,31.9,25.8,21.5,13.1
1982-08-11,32.0,26.5,22.2,2.4
1982-08-12,33.1,28.0,24.5,0.0
1982-08-13,31.6,27.8,24.6,0.4
1982-08-14,34.4,29.2,25.1,0.0
1982-08-15,34.7,29.9,25.4,0.0
1982-08-16,32.7,29.2,26.3,0.0
1982-08-17,33.4,28.5,25.2,0.0
1982-08-18,34.6,29.3,23.6,0.0
1982-08-19,33.0,28.4,25.6,0.3
1982-08-20,30.2,27.2,25.5,0.0
1982-08-21,27.7,24.0,22.6,11.6
1982-08-22,23.1,21.9,21.3,31.3
1982-08-23,24.4,22.9,21.8,9.0
1982-08-24,23.4,22.1,21.4,57.7
1982-08-25,28.0,24.4,22.0,0.0
1982-08-26,30.7,26.7,23.7,0.0
1982-08-27,32.7,28.2,25.0,0.0
1982-08-28,33.2,29.0,25.5,0.0
1982-08-29,34.2,29.6,26.2,0.0
1982-08-30,34.7,29.8,26.6,0.0
1982-08-31,33.5,28.7,25.6,4.6
1982-09-01,36.4,30.5,26.1,0.0
1982-09-02,35.4,30.7,27.9,0.0
1982-09-03,31.2,27.0,25.6,4.8
1982-09-04,32.9,28.0,24.6,0.0
1982-09-05,31.8,27.9,25.2,0.0
1982-09-06,28.4,24.9,23.7,2.3
1982-09-07,31.2,25.5,21.7,3.2
1982-09-08,27.5,22.5,21.4,1.4
1982-09-09,21.5,19.9,19.3,7.8
1982-09-10,19.9,19.3,18.7,18.4
1982-09-11,18.8,18.5,18.0,29.9
1982-09-12,20.0,18.8,17.8,15.7
1982-09-13,21.6,19.7,18.5,0.4
1982-09-14,23.1,20.6,19.0,0.0
1982-09-15,21.7,20.0,19.0,0.4
1982-09-16,21.7,19.9,18.8,3.6
1982-09-17,21.1,19.5,18.3,2.2
1982-09-18,21.3,20.0,19.0,7.9
1982-09-19,21.7,20.1,19.2,11.4
1982-09-20,25.2,21.4,18.2,0.0
1982-09-21,27.8,23.9,21.4,0.0
1982-09-22,27.2,23.7,21.8,0.1
1982-09-23,22.7,21.6,19.8,7.1
1982-09-24,25.6,22.5,20.7,0.0
1982-09-25,26.4,23.3,21.0,0.0
1982-09-26,23.0,16.8,15.4,1.3
1982-09-27,17.0,15.2,13.9,0.3
1982-09-28,18.7,16.6,15.5,0.8
1982-09-29,16.5,15.9,15.1,4.6
1982-09-30,18.7,16.6,15.7,2.6
1982-10-01,18.0,17.1,16.5,3.8
1982-10-02,20.8,18.6,16.9,1.9
1982-10-03,21.8,20.0,18.5,0.0
1982-10-04,20.7,19.2,17.7,20.1
1982-10-05,19.7,18.8,18.1,13.0
1982-10-06,22.2,20.1,18.6,0.3
1982-10-07,26.0,21.2,18.1,0.0
1982-10-08,27.3,21.9,17.8,0.0
1982-10-09,24.6,21.4,19.4,0.1
1982-10-10,22.3,20.0,18.5,10.5
1982-10-11,18.8,18.4,18.0,4.3
1982-10-12,20.3,18.9,18.0,19.5
1982-10-13,20.6,19.4,18.8,28.3
1982-10-14,24.7,21.3,18.8,0.4
1982-10-15,25.7,21.6,18.1,0.0
1982-10-16,23.1,21.4,20.5,0.5
