DATE,TMAX,TAVG,TMIN,PRCP
1982-10-17,21.5,19.4,18.3,0.0
1982-10-18,23.6,20.4,17.8,0.0
1982-10-19,25.8,21.4,17.8,0.0
1982-10-20,23.0,20.0,19.3,22.2
1982-10-21,23.2,19.7,17.5,0.0
1982-10-22,21.1,18.2,17.1,2.1
1982-10-23,18.0,16.1,14.8,3.9
1982-10-24,17.1,16.0,15.4,0.4
1982-10-25,17.8,16.0,14.8,3.3
1982-10-26,16.8,16.0,15.2,0.4
1982-10-27,19.8,17.4,15.7,0.0
1982-10-28,20.3,18.3,17.2,0.0
1982-10-29,21.0,18.9,17.5,0.0
1982-10-30,20.4,18.8,18.0,0.1
1982-10-31,21.6,17.7,15.2,0.0
1982-11-01,18.0,16.1,15.4,0.0
1982-11-02,16.4,15.8,15.2,0.4
1982-11-03,17.0,14.7,13.0,0.3
1982-11-04,18.0,15.8,14.1,0.0
1982-11-05,18.8,16.5,15.0,0.0
1982-11-06,18.7,17.1,16.0,0.0
1982-11-07,19.9,17.7,15.8,0.4
1982-11-08,18.9,16.2,15.3,33.3
1982-11-09,18.3,14.4,11.3,0.3
1982-11-10,18.1,13.6,9.8,0.0
1982-11-11,17.4,14.6,12.2,0.1
1982-11-12,19.0,15.1,13.0,0.0
1982-11-13,16.3,14.9,13.9,0.0
1982-11-14,19.2,15.6,13.5,0.0
1982-11-15,16.3,13.8,11.2,3.1
1982-11-16,15.7,12.0,9.6,6.6
1982-11-17,14.4,12.6,10.6,0.0
1982-11-18,13.8,12.8,11.7,0.9
1982-11-19,14.3,13.2,12.6,0.2
1982-11-20,13.4,12.5,11.4,0.7
1982-11-21,13.3,12.0,11.4,1.2
1982-11-22,14.9,12.8,10.9,0.0
1982-11-23,13.2,12.2,11.6,0.0
1982-11-24,12.2,10.9,10.1,0.5
1982-11-25,10.7,9.5,8.7,0.4
1982-11-26,10.8,9.8,9.2,1.2
1982-11-27,10.7,9.9,9.2,8.6
1982-11-28,10.3,8.8,8.0,1.0
1982-11-29,13.2,9.4,6.7,0.0
1982-11-30,14.3,10.6,8.0,0.0
1982-12-01,12.0,10.2,9.7,0.0
1982-12-02,13.9,10.9,8.8,0.0
1982-12-03,15.0,12.1,10.4,0.0
1982-12-04,13.2,10.5,9.9,0.7
1982-12-05,10.3,8.3,7.4,14.4
1982-12-06,7.7,5.8,5.3,5.2
1982-12-07,6.7,6.0,5.5,0.0
1982-12-08,10.0,6.7,4.0,0.0
1982-12-09,9.7,8.2,7.3,0.0
1982-12-10,8.7,7.3,6.9,0.8
1982-12-11,9.4,7.6,6.7,0.4
1982-12-12,10.2,6.2,2.5,0.0
1982-12-13,11.8,7.6,4.9,0.0
1982-12-14,9.3,7.2,5.3,0.0
1982-12-15,8.2,6.8,6.3,0.0
1982-12-16,11.5,7.3,5.3,0.9
1982-12-17,12.9,8.7,5.5,0.0
1982-12-18,12.8,8.6,4.6,0.0
1982-12-19,12.3,8.5,4.9,0.0
1982-12-20,12.7,9.9,7.4,0.0
1982-12-21,12.8,8.6,5.3,0.0
1982-12-22,12.5,8.8,5.5,0.0
1982-12-23,9.8,7.4,4.7,0.0
1982-12-24,8.7,6.5,3.8,8.7
1982-12-25,3.9,1.2,0.1,14.1
1982-12-26,8.1,3.7,0.2,0.0
1982-12-27,8.4,4.3,0.8,0.0
1982-12-28,9.3,5.2,1.2,0.0
1982-12-29,10.2,6.0,3.3,0.0
1982-12-30,7.3,6.3,5.1,0.0
1982-12-31,8.1,7.0,6.0,0.0
1983-01-01,8.6,7.1,6.0,0.0
1983-01-02,9.7,7.9,6.3,0.0
1983-01-03,9.1,7.1,6.7,1.1
1983-01-04,8.4,6.8,6.3,3.4
1983-01-05,10.7,7.1,4.4,0.0
1983-01-06,8.3,6.4,4.9,0.0
1983-01-07,8.2,7.3,6.7,0.0
1983-01-08,8.8,7.0,5.7,0.1
1983-01-09,7.1,4.3,3.8,2.3
1983-01-10,4.6,3.2,2.7,2.2
1983-01-11,4.3,3.0,1.7,0.8
1983-01-12,4.8,3.5,2.2,0.0
1983-01-13,6.8,4.7,3.2,0.0
1983-01-14,6.6,4.8,3.7,0.0
1983-01-15,7.4,5.7,3.7,0.0
1983-01-16,7.0,5.9,5.0,0.0
1983-01-17,10.0,6.6,4.5,0.0
1983-01-18,7.2,5.6,4.1,0.0
1983-01-19,8.5,6.2,4.8,0.0
1983-01-20,6.2,4.9,3.7,0.9
1983-01-21,10.2,6.7,3.5,0.0
1983-01-22,11.8,7.1,3.6,0.0
1983-01-23,11.1,8.0,5.5,0.0
1983-01-24,12.0,7.5,3.5,0.0
1983-01-25,12.0,8.1,3.9,0.0
1983-01-26,14.3,10.3,7.5,0.0
1983-01-27,14.2,9.7,5.8,0.0
1983-01-28,13.7,9.2,6.1,0.0
1983-01-29,10.2,9.0,8.4,0.0
1983-01-30,9.4,8.4,8.0,17.6
1983-01-31,8.7,7.8,7.1,2.9
1983-02-01,8.2,7.2,6.4,4.5
1983-02-02,9.3,6.9,5.7,2.4
1983-02-03,11.6,7.7,5.3,0.0
1983-02-04,12.3,8.7,6.7,0.0
1983-02-05,13.3,9.3,5.8,0.0
1983-02-06,13.1,9.3,6.0,0.0
1983-02-07,11.0,8.7,7.2,5.2
1983-02-08,11.4,7.9,5.8,0.0
1983-02-09,10.0,8.1,6.5,0.0
1983-02-10,11.5,8.7,6.7,0.0
1983-02-11,14.7,10.6,7.3,0.4
1983-02-12,13.4,11.0,9.7,0.0
1983-02-13,15.6,11.6,8.8,0.0
1983-02-14,13.7,12.0,10.9,0.0
1983-02-15,11.8,10.8,10.2,0.0
1983-02-16,11.5,9.8,8.9,0.0
1983-02-17,16.0,10.6,6.7,0.0
1983-02-18,12.8,10.4,8.6,0.0
1983-02-19,11.0,9.2,8.1,3.9
1983-02-20,8.7,7.4,6.4,10.5
1983-02-21,9.8,6.4,4.5,0.0
1983-02-22,10.2,7.2,5.2,0.0
1983-02-23,9.2,7.9,7.3,0.0
1983-02-24,10.0,8.3,7.7,2.4
1983-02-25,13.6,9.9,7.5,0.0
1983-02-26,13.2,10.5,8.7,0.0
1983-02-27,11.0,9.2,8.5,0.0
1983-02-28,9.6,8.5,7.2,1.0
1983-03-01,12.4,8.9,7.5,3.6
1983-03-02,15.1,10.4,7.5,0.0
1983-03-03,12.8,10.8,9.3,2.0
1983-03-04,11.9,9.4,7.6,2.8
1983-03-05,10.4,9.1,8.0,0.0
1983-03-06,9.6,8.5,7.7,1.5
1983-03-07,11.2,9.0,7.2,2.4
1983-03-08,13.2,10.4,9.0,0.0
1983-03-09,13.0,10.8,8.9,0.0
1983-03-10,12.5,11.0,9.7,0.1
1983-03-11,14.8,12.0,10.4,0.0
1983-03-12,17.9,14.0,11.5,0.0
1983-03-13,16.5,13.7,12.2,0.1
1983-03-14,13.5,11.4,10.3,0.1
1983-03-15,15.0,11.4,9.3,1.5
1983-03-16,16.3,12.6,10.2,0.0
1983-03-17,15.2,11.8,9.2,0.0
1983-03-18,14.8,12.6,10.8,0.0
1983-03-19,15.0,13.2,11.7,0.0
1983-03-20,17.7,14.6,12.3,0.0
1983-03-21,17.2,15.6,14.2,0.0
1983-03-22,16.5,14.8,13.4,0.8
1983-03-23,13.7,10.8,8.8,0.1
1983-03-24,12.7,9.2,7.6,0.6
1983-03-25,15.9,11.2,8.0,0.5
1983-03-26,15.8,12.8,11.2,0.0
1983-03-27,14.7,12.0,10.8,0.0
1983-03-28,14.7,11.8,9.9,0.4
1983-03-29,12.8,10.9,9.7,5.4
1983-03-30,12.3,10.2,8.6,3.8
1983-03-31,17.2,13.0,9.8,0.0
1983-04-01,16.4,13.7,12.0,1.0
1983-04-02,21.9,15.9,12.0,0.0
1983-04-03,22.8,18.2,14.7,0.0
1983-04-04,24.2,19.3,15.8,2.4
1983-04-05,25.2,20.2,15.3,0.0
1983-04-06,23.4,19.7,16.7,0.1
1983-04-07,26.3,20.6,16.1,0.0
1983-04-08,25.7,21.9,17.8,8.5
1983-04-09,22.8,19.3,17.8,14.0
1983-04-10,24.2,20.1,17.6,7.7
1983-04-11,21.4,17.3,15.6,8.9
1983-04-12,22.0,17.3,14.2,5.3
1983-04-13,24.6,19.8,15.5,0.0
1983-04-14,23.0,20.0,18.3,0.0
1983-04-15,19.6,9.4,8.1,28.1
1983-04-16,15.0,10.7,7.6,4.3
1983-04-17,15.7,13.4,10.9,0.0
1983-04-18,20.1,16.1,13.3,0.0
1983-04-19,21.8,18.3,15.6,0.0
1983-04-20,20.7,18.3,17.1,0.0
1983-04-21,21.7,17.8,14.1,0.1
1983-04-22,20.5,17.8,16.2,0.9
1983-04-23,23.2,19.2,15.4,2.5
1983-04-24,26.0,21.3,17.6,0.0
1983-04-25,23.7,19.4,16.9,0.0
1983-04-26,22.3,18.6,15.6,0.0
1983-04-27,26.6,21.1,16.1,0.0
1983-04-28,26.0,22.3,20.0,0.0
1983-04-29,20.7,13.9,11.4,16.9
1983-04-30,17.0,14.0,12.1,0.0
1983-05-01,21.5,16.8,12.8,0.0
1983-05-02,19.6,17.3,15.9,0.1
1983-05-03,19.1,16.7,15.5,2.0
1983-05-04,20.2,18.3,16.4,1.9
1983-05-05,24.7,20.4,17.0,0.0
1983-05-06,28.4,23.0,17.8,0.0
1983-05-07,25.3,20.9,19.8,0.2
1983-05-08,21.6,18.3,16.4,15.5
1983-05-09,26.4,20.8,16.9,0.0
1983-05-10,29.2,24.0,19.4,0.0
1983-05-11,28.9,23.9,20.0,23.9
1983-05-12,32.2,27.1,22.3,0.0
1983-05-13,33.8,29.7,24.6,0.0
1983-05-14,30.8,23.3,20.0,2.3
1983-05-15,26.6,22.0,18.4,0.0
1983-05-16,28.2,23.5,18.5,0.0
1983-05-17,25.0,20.0,17.0,4.1
1983-05-18,27.8,23.0,18.3,0.0
1983-05-19,30.7,25.7,20.5,0.0
1983-05-20,31.9,27.8,24.2,0.0
1983-05-21,29.2,24.5,20.4,4.4
1983-05-22,24.2,20.6,17.4,3.7
1983-05-23,29.3,24.7,21.2,0.0
1983-05-24,26.4,22.8,21.7,2.9
1983-05-25,26.7,23.6,21.5,0.0
1983-05-26,24.1,20.2,17.9,0.3
1983-05-27,25.8,20.5,17.0,7.2
1983-05-28,29.5,24.2,20.1,0.0
1983-05-29,29.5,25.1,19.7,7.5
1983-05-30,32.5,26.6,21.8,0.0
1983-05-31,34.6,29.3,24.8,0.0
1983-06-01,31.5,25.3,23.0,15.4
1983-06-02,31.5,26.3,22.5,0.0
1983-06-03,33.5,28.6,24.4,0.0
1983-06-04,28.8,24.9,22.0,0.6
1983-06-05,22.0,17.5,16.1,6.3
1983-06-06,17.7,16.6,15.9,13.6
1983-06-07,20.2,17.6,15.9,5.7
1983-06-08,26.2,21.1,17.6,0.0
1983-06-09,25.5,22.9,20.8,0.0
1983-06-10,25.6,23.2,21.5,0.0
1983-06-11,24.3,22.6,22.0,0.0
1983-06-12,27.2,23.6,20.4,0.7
1983-06-13,28.0,24.3,21.7,0.0
1983-06-14,24.7,21.5,20.1,4.4
1983-06-15,28.5,23.9,20.7,0.0
1983-06-16,29.5,25.5,22.5,0.0
1983-06-17,32.3,26.8,22.9,0.0
1983-06-18,28.8,26.2,24.8,0.0
1983-06-19,27.9,25.2,23.2,4.0
1983-06-20,27.4,25.0,23.6,0.2
1983-06-21,26.3,24.6,23.6,0.1
1983-06-22,28.0,25.0,22.8,0.0
1983-06-23,31.2,27.2,24.2,0.0
1983-06-24,28.8,26.2,25.0,0.5
1983-06-25,27.7,24.5,22.9,2.8
1983-06-26,25.8,23.6,22.6,37.2
1983-06-27,26.9,23.9,22.2,5.3
1983-06-28,25.2,22.9,21.6,4.7
1983-06-29,28.5,24.2,21.9,0.3
1983-06-30,26.1,24.1,22.9,1.1
1983-07-01,30.7,25.6,21.7,3.2
1983-07-02,32.1,28.2,23.7,0.0
1983-07-03,30.5,25.9,23.6,0.0
1983-07-04,27.9,25.3,23.7,0.1
1983-07-05,26.8,24.8,23.6,6.7
1983-07-06,24.5,23.5,23.0,3.5
1983-07-07,24.2,23.1,22.4,28.5
1983-07-08,26.2,24.2,22.8,3.0
1983-07-09,27.5,25.1,23.1,23.8
1983-07-10,30.5,26.6,24.4,1.8
1983-07-11,28.2,26.2,24.3,50.9
1983-07-12,28.2,26.4,24.3,18.8
1983-07-13,29.1,26.4,24.9,5.7
1983-07-14,26.2,21.9,20.6,33.0
1983-07-15,28.1,23.3,20.3,0.2
1983-07-16,29.5,25.3,21.5,0.0
1983-07-17,31.6,27.1,22.9,0.0
1983-07-18,32.9,28.3,24.3,0.0
1983-07-19,33.0,28.0,23.3,0.0
1983-07-20,31.8,27.2,23.3,0.0
1983-07-21,30.2,27.6,25.5,0.0
1983-07-22,30.0,26.7,24.8,0.2
1983-07-23,32.6,27.1,22.7,0.0
1983-07-24,34.3,28.9,23.3,0.0
1983-07-25,36.0,30.9,25.7,0.0
1983-07-26,35.7,31.2,27.6,0.0
1983-07-27,36.8,31.2,26.2,0.0
1983-07-28,36.4,32.7,30.2,0.0
1983-07-29,34.2,31.6,28.6,0.0
1983-07-30,32.6,27.9,22.4,3.7
1983-07-31,24.7,22.5,21.2,57.4
1983-08-01,24.7,23.0,21.8,5.2
1983-08-02,25.1,22.5,20.5,3.2
1983-08-03,28.7,24.2,21.8,12.0
1983-08-04,32.6,27.8,23.7,0.0
1983-08-05,34.5,30.3,26.4,0.0
1983-08-06,33.7,28.7,25.1,0.0
1983-08-07,33.9,29.2,26.1,0.0
1983-08-08,29.8,27.2,25.8,0.0
1983-08-09,32.0,27.5,24.5,0.0
1983-08-10,33.7,28.2,25.3,2.1
1983-08-11,34.2,26.7,23.9,1.5
1983-08-12,32.9,25.7,22.3,1.1
1983-08-13,35.2,27.5,24.4,0.1
1983-08-14,33.7,28.1,24.1,0.0
1983-08-15,35.1,29.6,25.8,0.0
1983-08-16,35.9,30.5,26.7,0.0
1983-08-17,34.2,30.2,27.4,0.0
1983-08-18,34.6,29.3,26.5,0.0
1983-08-19,28.4,22.6,21.7,28.0
1983-08-20,25.2,23.4,21.9,2.3
1983-08-21,30.7,26.7,23.6,0.0
1983-08-22,28.0,22.4,20.3,73.9
1983-08-23,28.8,24.3,20.9,0.0
1983-08-24,30.1,26.4,22.8,0.0
1983-08-25,29.6,26.4,23.8,0.0
1983-08-26,32.3,26.7,22.7,0.0
1983-08-27,33.6,28.3,24.0,0.0
1983-08-28,34.7,29.7,25.5,0.0
1983-08-29,31.7,25.3,22.3,59.8
1983-08-30,32.9,27.8,24.3,0.0
1983-08-31,29.8,26.3,23.1,5.0
1983-09-01,27.7,24.0,21.8,7.5
1983-09-02,30.8,26.3,22.7,0.0
1983-09-03,32.3,27.4,23.3,0.0
1983-09-04,29.2,25.9,23.5,1.3
1983-09-05,29.0,25.0,22.6,12.8
1983-09-06,31.7,27.7,24.7,0.0
1983-09-07,30.3,26.2,24.1,7.3
1983-09-08,26.0,23.5,22.3,19.2
1983-09-09,26.0,23.5,22.3,0.0
1983-09-10,24.8,22.5,21.1,4.3
1983-09-11,28.9,23.7,20.4,0.0
1983-09-12,27.9,25.1,22.7,0.0
1983-09-13,24.8,21.1,19.6,11.7
1983-09-14,25.7,22.0,19.3,0.1
1983-09-15,27.5,24.2,22.0,0.0
1983-09-16,25.7,23.5,22.1,7.1
1983-09-17,26.8,24.3,22.8,0.1
1983-09-18,29.6,25.1,22.7,9.6
1983-09-19,25.7,22.1,19.4,27.9
1983-09-20,29.1,24.8,21.2,0.0
1983-09-21,27.0,23.2,21.4,0.0
1983-09-22,26.6,23.3,21.5,1.0
1983-09-23,24.0,21.7,21.0,1.8
1983-09-24,27.7,23.3,20.4,0.0
1983-09-25,25.0,23.0,21.8,11.3
1983-09-26,22.8,21.4,20.8,7.9
1983-09-27,21.2,18.3,17.5,2.6
1983-09-28,19.2,17.6,16.6,5.2
1983-09-29,24.4,19.7,16.3,0.0
1983-09-30,27.2,22.1,17.7,0.0
1983-10-01,29.4,24.3,19.7,0.0
1983-10-02,29.0,24.9,21.4,0.0
1983-10-03,30.8,26.0,23.4,0.0
1983-10-04,27.7,24.3,22.1,0.0
1983-10-05,25.6,23.7,22.6,0.0
1983-10-06,23.4,20.6,18.9,21.7
1983-10-07,24.3,20.2,17.5,17.6
1983-10-08,27.0,22.1,17.2,0.0
1983-10-09,28.8,23.6,18.5,0.0
1983-10-10,28.2,23.5,19.9,0.0
1983-10-11,24.7,20.5,18.8,2.5
1983-10-12,19.3,17.6,16.6,2.6
1983-10-13,16.5,14.6,14.0,9.2
1983-10-14,15.7,14.5,13.0,2.1
1983-10-15,16.3,15.5,14.7,0.1
1983-10-16,16.0,15.7,15.2,3.1
1983-10-17,17.2,16.4,15.6,3.2
1983-10-18,18.6,17.5,16.7,1.6
1983-10-19,18.2,17.5,16.7,0.8
1983-10-20,18.0,17.3,16.8,8.0
1983-10-21,17.3,16.9,16.7,8.2
1983-10-22,17.0,16.7,16.4,8.0
1983-10-23,17.0,16.2,15.6,9.1
1983-10-24,16.1,15.6,15.1,2.6
1983-10-25,15.6,13.8,13.0,7.7
1983-10-26,18.3,14.8,12.3,0.4
1983-10-27,20.5,16.8,14.0,0.0
1983-10-28,20.6,17.4,15.5,0.0
1983-10-29,19.0,17.4,16.2,0.0
1983-10-30,19.3,16.9,15.7,0.2
1983-10-31,21.1,17.2,14.4,0.0
1983-11-01,22.2,17.2,12.6,0.0
1983-11-02,19.6,17.0,16.2,0.5
1983-11-03,17.8,16.2,15.5,8.0
1983-11-04,21.1,16.1,12.1,0.0
1983-11-05,18.2,16.5,16.1,1.3
1983-11-06,19.2,17.0,15.2,3.0
1983-11-07,18.6,17.3,16.7,0.1
1983-11-08,17.4,17.1,16.8,2.1
1983-11-09,17.4,16.8,16.4,3.5
1983-11-10,16.3,15.3,14.7,5.9
1983-11-11,15.3,14.7,14.4,4.5
1983-11-12,14.4,12.5,11.8,10.7
1983-11-13,16.4,13.9,12.3,0.3
1983-11-14,16.9,13.8,12.4,0.0
1983-11-15,18.2,14.3,10.6,0.0
1983-11-16,18.7,15.1,12.6,0.0
1983-11-17,19.3,15.6,12.8,0.0
1983-11-18,17.8,15.4,13.4,0.0
1983-11-19,16.8,14.5,13.6,0.2
1983-11-20,13.9,13.7,13.3,9.2
1983-11-21,18.0,14.6,12.8,0.0
1983-11-22,17.5,13.3,9.2,0.0
1983-11-23,17.1,14.5,11.9,0.0
1983-11-24,16.3,14.7,13.4,0.3
1983-11-25,15.0,13.4,12.2,2.6
1983-11-26,17.3,14.1,12.3,0.0
1983-11-27,17.8,14.7,12.9,0.0
1983-11-28,16.1,12.9,10.2,0.0
1983-11-29,15.3,12.7,10.4,0.0
1983-11-30,14.0,12.7,11.8,0.0
1983-12-01,16.1,12.9,10.8,0.0
1983-12-02,14.9,13.0,11.2,0.0
1983-12-03,14.7,12.3,10.5,0.0
1983-12-04,16.4,13.4,11.1,0.0
1983-12-05,15.0,13.4,12.8,0.0
1983-12-06,14.6,13.1,11.5,0.0
1983-12-07,13.7,12.5,11.8,6.6
1983-12-08,13.1,12.4,11.8,0.0
1983-12-09,14.8,12.5,11.4,0.0
1983-12-10,13.9,12.7,11.9,0.0
1983-12-11,12.5,11.7,11.1,2.1
1983-12-12,11.8,11.1,10.2,0.0
1983-12-13,12.0,11.0,10.2,0.0
1983-12-14,15.4,12.2,9.6,0.0
1983-12-15,12.8,11.5,10.9,0.0
1983-12-16,11.6,10.6,10.0,2.5
1983-12-17,10.8,10.1,9.3,4.1
1983-12-18,9.4,8.7,8.0,0.0
1983-12-19,11.5,8.7,6.9,0.0
1983-12-20,9.2,8.5,7.6,0.1
1983-12-21,8.7,8.2,7.6,0.1
1983-12-22,8.2,5.7,4.8,6.5
1983-12-23,5.8,4.9,3.7,3.7
1983-12-24,7.4,5.9,4.7,0.5
1983-12-25,7.8,6.2,5.1,0.2
1983-12-26,6.7,5.8,5.2,0.3
1983-12-27,8.0,5.7,4.6,0.3
1983-12-28,6.0,4.3,2.7,4.1
1983-12-29,6.8,4.3,2.8,0.1
1983-12-30,6.4,4.7,3.4,0.0
1983-12-31,8.5,4.7,1.6,0.0
1984-01-01,6.8,4.4,1.7,0.0
1984-01-02,5.7,3.9,2.2,0.0
1984-01-03,7.0,5.7,4.3,0.0
1984-01-04,10.4,7.0,4.9,0.0
1984-01-05,7.7,6.0,5.2,0.0
1984-01-06,9.6,6.6,4.9,0.0
1984-01-07,9.7,6.7,3.5,0.0
1984-01-08,11.3,6.3,1.4,0.0
1984-01-09,10.6,6.3,3.2,0.0
1984-01-10,11.4,7.1,3.5,0.0
1984-01-11,9.2,7.5,6.9,0.0
1984-01-12,12.2,8.7,6.8,0.0
1984-01-13,13.1,8.7,5.1,0.0
1984-01-14,10.2,8.5,7.3,0.0
1984-01-15,9.1,6.3,4.9,2.8
1984-01-16,8.7,6.8,5.2,0.5
1984-01-17,7.6,5.8,4.5,0.1
1984-01-18,4.7,3.6,2.7,4.5
1984-01-19,3.7,2.8,1.8,5.7
1984-01-20,3.9,2.9,1.9,0.8
1984-01-21,6.3,4.0,2.6,1.2
1984-01-22,4.2,3.4,3.1,0.9
1984-01-23,4.9,3.5,2.2,1.4
1984-01-24,4.9,3.9,3.4,0.0
1984-01-25,6.7,4.9,3.6,0.2
1984-01-26,5.3,4.4,3.6,0.0
1984-01-27,6.3,3.6,1.2,0.0
1984-01-28,6.3,4.2,2.6,0.0
1984-01-29,6.6,4.6,3.0,0.0
1984-01-30,5.7,4.4,3.4,0.0
1984-01-31,7.8,4.9,2.4,0.0
1984-02-01,6.1,4.5,2.5,0.0
1984-02-02,6.3,5.1,4.0,0.0
1984-02-03,6.6,5.6,4.6,0.0
1984-02-04,6.6,5.0,4.0,0.0
1984-02-05,5.6,5.0,4.5,0.1
1984-02-06,6.1,5.3,4.5,0.5
1984-02-07,9.1,5.6,3.6,0.0
1984-02-08,7.6,6.0,4.6,0.0
1984-02-09,7.0,4.8,3.1,0.3
1984-02-10,8.5,4.9,2.6,0.0
1984-02-11,8.6,6.4,4.9,0.0
1984-02-12,10.2,6.8,4.1,0.0
1984-02-13,10.3,7.4,6.0,0.0
1984-02-14,12.9,8.9,5.8,0.0
1984-02-15,14.6,10.6,7.3,0.0
1984-02-16,13.5,10.9,9.1,0.0
1984-02-17,12.2,9.4,7.4,0.0
1984-02-18,9.5,8.0,7.0,0.0
1984-02-19,11.0,8.1,6.9,0.0
1984-02-20,10.8,8.7,7.2,0.0
1984-02-21,12.6,10.2,8.2,0.0
1984-02-22,11.2,8.1,6.4,0.4
1984-02-23,7.6,6.6,5.7,4.5
1984-02-24,8.9,7.6,6.4,0.4
1984-02-25,8.4,7.1,6.5,0.2
1984-02-26,8.6,6.8,5.8,0.0
1984-02-27,9.1,7.6,6.4,0.0
1984-02-28,11.5,8.5,7.2,0.2
1984-02-29,7.9,6.6,6.0,3.8
1984-03-01,12.1,7.5,5.4,0.6
1984-03-02,10.6,7.7,5.5,0.0
1984-03-03,14.7,9.9,6.4,0.0
1984-03-04,14.6,11.7,10.0,0.0
1984-03-05,11.6,9.7,8.7,2.3
1984-03-06,10.3,9.3,8.4,5.9
1984-03-07,11.8,10.0,8.7,1.2
1984-03-08,11.0,9.7,8.9,2.3
1984-03-09,11.1,9.9,8.9,1.5
1984-03-10,13.3,10.8,9.2,1.2
1984-03-11,17.0,13.2,10.5,0.0
1984-03-12,16.8,14.2,12.1,0.0
1984-03-13,18.1,14.4,12.3,1.1
1984-03-14,20.1,16.3,13.6,0.0
1984-03-15,22.9,17.5,13.3,0.0
